exp_name,sit_name,sit_lat,sit_long,datum,elevation,MAT,MAT_refPeriod,MAP,MAP_refPeriod,biome,leafPheno,species,landscape_position,slope,soil_drainage,soil_taxon_sys,soil_taxon,parent_material,aspect,soil_texture_class,site_notes,country,permafrost,soil_depth
B4WarmED,Cloquet,46.1238889,-92.0894444,,382,4.5,,807,,temperate forest,mixed,populus tremuloides; betula spp.; abies spp.,upland,,well-drained,,,,,,,,,
B4WarmED,Ely,47.1683333,-91.1330556,,415,3,,722,,boreal forest,mixed,populus tremuloides; betula spp.; abies spp.,upland,,well-drained,,,,,,,,,










