colName,unit,description,Column_Long_Name,dataType,sensorMakeModel,methodName,methodNotes,methodDOI,depthTopM,depthBottomM,depthHeight,zeroRef
Order,N/A,The chronological row order,Row_order,Numeric,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Site,N/A,Site name,Site_name,Text,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Timestamp,YYYY-MM-DD HH:MM:SS,Timestamp of observation. Note: Reported time is the end of the 30 minute measurement / averaging interval.,Timestamp,Date,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Record,N/A,Record number from data logger,Data_Logger_Record,Numeric,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Day_of_Year,N/A,Day of the year,Day_of_Year,Date,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DayFraction,N/A,Day fraction,Day_Fraction,Date,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Plot,N/A,SPRUCE Experiment plot number,SPRUCE Experiment Plot,Numeric,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Temp_target,Degrees C,Target temperature of the plot,Temperature_target,Numeric,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CO2_trmt,ppm,CO2 treatment (above ambient) of the plot ,CO2_treatment,Numeric,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
TS_0_A1,Degrees C,Soil Temperature in Zone A at 0 cm depth (surface of hollow).,Soil_temp_0cm_A1,Numeric,"custom designed integrated temperature probe (W. H. Cooke & Co., Inc.)",,"Soil temperature at nine depths – 0, 5, 10, 20, 30, 40, 50, 100, and 200 cm – below the surface are collected with a custom designed integrated temperature probe (W. H. Cooke & Co., Inc.). Soil surface temperature and three hummock temperatures are also measured. These measurements are taken at three locations in the plot. The 200 cm depth temperature values are used in the soil warming control algorithm. Two sets of hummock soil temperatures are also recorded within the plot. Hummock temperature sensors (thermistors) are placed at a height equivalent to the 0 cm subsurface thermistor and at two heights (nominally +10 and +20 cm) within the hummock.",https://doi.org/10.5194/gi-4-203-2015; https://doi.org/10.3334/CDIAC/spruce.032 ,0 cm,N/A,N/A,"""average” hollow elevation for each plot"
TS_5_A2,Degrees C,Soil Temperature in Zone A at -5 cm depth.,Soil_temp_5cm_A2,Numeric,"custom designed integrated temperature probe (W. H. Cooke & Co., Inc.)",,"Soil temperature at nine depths – 0, 5, 10, 20, 30, 40, 50, 100, and 200 cm – below the surface are collected with a custom designed integrated temperature probe (W. H. Cooke & Co., Inc.). Soil surface temperature and three hummock temperatures are also measured. These measurements are taken at three locations in the plot. The 200 cm depth temperature values are used in the soil warming control algorithm. Two sets of hummock soil temperatures are also recorded within the plot. Hummock temperature sensors (thermistors) are placed at a height equivalent to the 0 cm subsurface thermistor and at two heights (nominally +10 and +20 cm) within the hummock.",https://doi.org/10.5194/gi-4-203-2015; https://doi.org/10.3334/CDIAC/spruce.032 ,5 cm,N/A,N/A,"""average” hollow elevation for each plot"
TS_10_A3,Degrees C,Soil Temperature in zone A at - 10 cm depth.,Soil_temp_10cm_A3,Numeric,"custom designed integrated temperature probe (W. H. Cooke & Co., Inc.)",,"Soil temperature at nine depths – 0, 5, 10, 20, 30, 40, 50, 100, and 200 cm – below the surface are collected with a custom designed integrated temperature probe (W. H. Cooke & Co., Inc.). Soil surface temperature and three hummock temperatures are also measured. These measurements are taken at three locations in the plot. The 200 cm depth temperature values are used in the soil warming control algorithm. Two sets of hummock soil temperatures are also recorded within the plot. Hummock temperature sensors (thermistors) are placed at a height equivalent to the 0 cm subsurface thermistor and at two heights (nominally +10 and +20 cm) within the hummock.",https://doi.org/10.5194/gi-4-203-2015; https://doi.org/10.3334/CDIAC/spruce.032,10 cm,N/A,N/A,"""average” hollow elevation for each plot"
TS_20_A4,Degrees C,Soil Temperature in Zone A at - 20 cm depth.,Soil_temp_20cm_A4,Numeric,"custom designed integrated temperature probe (W. H. Cooke & Co., Inc.)",,"Soil temperature at nine depths – 0, 5, 10, 20, 30, 40, 50, 100, and 200 cm – below the surface are collected with a custom designed integrated temperature probe (W. H. Cooke & Co., Inc.). Soil surface temperature and three hummock temperatures are also measured. These measurements are taken at three locations in the plot. The 200 cm depth temperature values are used in the soil warming control algorithm. Two sets of hummock soil temperatures are also recorded within the plot. Hummock temperature sensors (thermistors) are placed at a height equivalent to the 0 cm subsurface thermistor and at two heights (nominally +10 and +20 cm) within the hummock.",https://doi.org/10.5194/gi-4-203-2015; https://doi.org/10.3334/CDIAC/spruce.032,20 cm,N/A,N/A,"""average” hollow elevation for each plot"
TS_30_A5,Degrees C,Soil Temperature in Zone A at - 30 cm depth.,Soil_temp_30cm_A5,Numeric,"custom designed integrated temperature probe (W. H. Cooke & Co., Inc.)",,"Soil temperature at nine depths – 0, 5, 10, 20, 30, 40, 50, 100, and 200 cm – below the surface are collected with a custom designed integrated temperature probe (W. H. Cooke & Co., Inc.). Soil surface temperature and three hummock temperatures are also measured. These measurements are taken at three locations in the plot. The 200 cm depth temperature values are used in the soil warming control algorithm. Two sets of hummock soil temperatures are also recorded within the plot. Hummock temperature sensors (thermistors) are placed at a height equivalent to the 0 cm subsurface thermistor and at two heights (nominally +10 and +20 cm) within the hummock.",https://doi.org/10.5194/gi-4-203-2015; https://doi.org/10.3334/CDIAC/spruce.032,30 cm,N/A,N/A,"""average” hollow elevation for each plot"
TS_40_A6,Degrees C,Soil Temperature in Zone A at - 40 cm depth.,Soil_temp_40cm_A6,Numeric,"custom designed integrated temperature probe (W. H. Cooke & Co., Inc.)",,"Soil temperature at nine depths – 0, 5, 10, 20, 30, 40, 50, 100, and 200 cm – below the surface are collected with a custom designed integrated temperature probe (W. H. Cooke & Co., Inc.). Soil surface temperature and three hummock temperatures are also measured. These measurements are taken at three locations in the plot. The 200 cm depth temperature values are used in the soil warming control algorithm. Two sets of hummock soil temperatures are also recorded within the plot. Hummock temperature sensors (thermistors) are placed at a height equivalent to the 0 cm subsurface thermistor and at two heights (nominally +10 and +20 cm) within the hummock.",https://doi.org/10.5194/gi-4-203-2015; https://doi.org/10.3334/CDIAC/spruce.032,40 cm,N/A,N/A,"""average” hollow elevation for each plot"
TS_50_A7,Degrees C,Soil Temperature in Zone A at - 50 cm depth.,Soil_temp_50cm_A7,Numeric,"custom designed integrated temperature probe (W. H. Cooke & Co., Inc.)",,"Soil temperature at nine depths – 0, 5, 10, 20, 30, 40, 50, 100, and 200 cm – below the surface are collected with a custom designed integrated temperature probe (W. H. Cooke & Co., Inc.). Soil surface temperature and three hummock temperatures are also measured. These measurements are taken at three locations in the plot. The 200 cm depth temperature values are used in the soil warming control algorithm. Two sets of hummock soil temperatures are also recorded within the plot. Hummock temperature sensors (thermistors) are placed at a height equivalent to the 0 cm subsurface thermistor and at two heights (nominally +10 and +20 cm) within the hummock.",https://doi.org/10.5194/gi-4-203-2015; https://doi.org/10.3334/CDIAC/spruce.032,50 cm,N/A,N/A,"""average” hollow elevation for each plot"
